dataset,predicted_utility,realized_utility,selected,k,temperature
m4_hourly,-0.3088237,0.15999292558385603,False,8,0.05
m4_hourly,0.22078393,0.3250440423394958,False,8,0.05
m4_hourly,-0.03168793,-0.28772822266384956,False,8,0.05
m4_hourly,-0.35528034,-0.36877319917389617,False,8,0.05
m4_hourly,0.27753168,-0.2927570065960352,False,8,0.05
m4_hourly,0.15416479,-0.29385064575814623,False,8,0.05
m4_hourly,0.12745596,-0.19592355054098487,False,8,0.05
m4_hourly,-0.083896086,-0.4284905903081547,False,8,0.05
m4_hourly,-0.13219006,-0.29380727552988084,False,8,0.05
m4_hourly,0.4815129,-0.25715208597322986,False,8,0.05
m4_hourly,-0.066786334,-0.2316381798546868,False,8,0.05
m4_hourly,0.22939931,-0.5427082023356852,False,8,0.05
m4_hourly,-0.7915415,-2.129772473831304,False,8,0.05
m4_hourly,-0.6498843,-1.6650594523513156,False,8,0.05
m4_hourly,-0.88553923,-1.0180995654297136,False,8,0.05
m4_hourly,-1.8655514,-3.2003408489330307,False,8,0.05
m4_hourly,0.06022884,-0.2968653095808705,False,8,0.05
m4_hourly,0.4067605,-0.19250294529652606,False,8,0.05
m4_hourly,0.10439794,-0.15425076954993358,False,8,0.05
m4_hourly,0.35373425,-0.4576248968670156,False,8,0.05
m4_hourly,-0.113977686,-0.23652829566432573,False,8,0.05
m4_hourly,0.36529166,-0.17851333441835965,False,8,0.05
m4_hourly,0.14222588,-0.10274671176792985,False,8,0.05
m4_hourly,0.28608686,-0.4800221180247775,False,8,0.05
m4_hourly,-0.04099749,-0.20531586064182605,False,8,0.05
m4_hourly,0.4954906,-0.22807658690979674,False,8,0.05
m4_hourly,0.12955035,-0.2546359376527314,False,8,0.05
m4_hourly,0.18632196,-0.4527585285661873,False,8,0.05
m4_hourly,0.30700892,-0.6198120298864818,False,8,0.05
m4_hourly,0.18553297,-0.2751524844852297,False,8,0.05
m4_hourly,0.15581332,-0.35906588989811755,False,8,0.05
m4_hourly,-0.17085825,-0.6559722499723226,False,8,0.05
m4_hourly,-0.005260542,-0.23242785041138347,False,8,0.05
m4_hourly,0.14578243,-0.18940493269500588,False,8,0.05
m4_hourly,0.015753388,-0.11691806865203963,False,8,0.05
m4_hourly,-0.2970829,-0.10215381722455497,False,8,0.05
m4_hourly,-0.53192157,0.023738211149136212,False,8,0.05
m4_hourly,-0.633031,0.11857627567606177,False,8,0.05
m4_hourly,-0.6489874,1.177179158969219,False,8,0.05
m4_hourly,0.13750078,-0.47038770342503405,False,8,0.05
m4_hourly,-0.031082436,-0.6638840260206009,False,8,0.05
m4_hourly,-0.02087818,-0.5765194453205937,False,8,0.05
m4_hourly,0.03884019,-0.5230289924152776,False,8,0.05
m4_hourly,-0.38771516,-0.8681492221670677,False,8,0.05
m4_hourly,0.26623207,-0.6072871459108382,False,8,0.05
